2.0,1,530101,38.5,66.0,28.0,3.0,3.0,,2.0,5.0,4.0,4.0,,,,3.0,5.0,45.0,8.4,,,2.0,2,11300,0,0,2
2.0,1,533885,38.3,60.0,20.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.3333333333333333,1.6666666666666667,3.0,3.0,3.5,34.0,66.0,2.0,2.7399999999999998,1.0,2,0,0,0,2
2.0,1,534157,38.5,60.0,40.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.6666666666666665,1.3333333333333335,3.0,3.0,2.0,49.0,59.0,2.0,2.96,1.0,2,0,0,0,2
1.0,1,528047,37.3,48.0,12.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,2.0,1.0,3.0,3.0,3.0,40.0,6.6,2.0,3.1799999999999997,1.0,1,3205,0,0,1
1.0,1,528641,38.5,86.0,26.0,1.0,1.0,3.0,1.0,4.0,4.0,3.0,2.0,1.0,3.0,3.0,5.0,45.0,7.4,1.0,3.4,2.0,1,3209,0,0,1
1.0,1,534073,37.5,48.0,40.0,1.0,1.0,2.0,1.0,3.0,3.5,2.0,1.0,1.0,3.0,3.5,5.0,41.0,55.0,3.0,2.0,3.0,1,2208,0,0,2
2.0,1,529685,37.2,36.0,9.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,3.0,4.0,1.0,35.0,5.7,2.0,2.5,1.0,2,31110,0,0,2
1.0,1,529528,39.2,68.0,23.0,3.0,1.0,3.0,1.0,4.0,4.0,2.0,2.0,1.0,3.0,4.0,3.0,36.0,6.6,1.0,3.0,1.0,1,3115,0,0,1
2.0,1,528151,38.5,100.0,26.5,3.0,3.0,5.0,2.0,4.0,3.0,4.0,2.0,1.0,3.0,4.0,5.0,43.0,35.8,1.0,2.6,3.0,2,4124,0,0,2
1.0,1,535137,38.5,96.0,30.0,2.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,3.0,5.0,50.0,65.0,1.0,2.2,1.0,1,6111,3112,0,2
1.0,1,530297,38.15,92.0,55.0,2.5,3.0,4.5,2.0,3.6666666666666665,3.5,3.0,2.0,2.0,3.0,3.5,5.0,45.0,8.7,1.0,1.7999999999999998,2.0,1,2208,0,0,2
1.0,1,535338,37.8,88.0,80.0,3.0,3.0,5.0,2.0,3.3333333333333335,3.0,3.0,2.0,3.0,3.0,4.0,5.0,64.0,89.0,1.0,1.4,3.0,1,3205,0,0,2
2.0,1,534478,37.5,44.0,10.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.3333333333333335,3.0,3.0,3.0,43.0,51.0,1.0,1.0,1.0,2,0,0,0,2
1.0,1,530401,37.9,68.0,20.0,3.5,1.0,2.0,1.0,2.0,4.0,2.0,1.5,1.6666666666666667,3.0,1.0,5.0,45.0,4.0,3.0,2.8,2.0,1,5400,0,0,1
1.0,1,529893,38.0,86.0,24.0,4.0,3.0,4.0,1.0,2.0,4.0,4.0,1.0,1.0,3.0,4.0,5.0,45.0,5.5,1.0,10.1,2.0,1,3111,0,0,1
1.0,9,5294369,38.9,120.0,30.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,2.5,4.5,47.0,6.3,1.0,5.8,1.0,2,2124,0,0,2
1.0,1,528183,37.6,45.0,12.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,3.15,1.0,4.0,39.0,7.0,2.0,1.5,1.0,1,2112,0,0,1
2.0,1,529183,38.6,56.0,32.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.3,2.0,3.0,40.0,7.0,2.0,2.1,1.0,2,0,0,0,1
1.0,1,529135,37.8,40.0,12.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.45,1.0,2.0,38.0,7.0,2.0,2.0833333333333335,1.0,1,3111,0,0,2
2.0,1,528977,37.9,58.0,15.0,1.0,1.3333333333333333,1.3333333333333333,1.5,1.3333333333333333,2.0,1.5,2.0,1.0,3.6,1.75,2.5,54.5,9.0,2.0,2.066666666666667,1.0,2,0,0,0,2
1.0,1,5279441,38.0,76.0,18.0,1.0,1.6666666666666665,1.6666666666666665,2.0,1.6666666666666665,2.0,2.0,2.0,1.0,3.75,2.5,3.0,71.0,11.0,2.0,2.05,1.0,1,2209,0,0,1
1.0,1,535240,38.1,40.0,36.0,1.0,2.0,2.0,1.0,2.0,2.0,2.5,2.0,1.0,3.9,3.25,3.5,54.0,9.55,2.0,2.033333333333333,3.0,1,3112,0,0,2
1.0,1,529736,38.650000000000006,52.0,28.0,3.0,3.0,4.0,1.0,3.0,4.0,3.0,2.0,1.0,4.05,4.0,4.0,37.0,8.1,2.0,2.0166666666666666,1.0,1,2111,0,0,2
1.0,1,535029,39.2,88.0,58.0,4.0,4.0,4.0,2.0,5.0,4.0,3.0,2.0,1.0,4.2,4.0,4.0,41.5,37.55,2.0,2.0,3.0,2,3205,0,0,2
1.0,1,535031,38.5,92.0,40.0,4.0,3.0,4.0,1.0,2.0,4.0,3.0,2.0,1.0,4.35,4.0,4.0,46.0,67.0,2.0,2.0,1.0,1,2208,0,0,2
1.0,1,528800,38.1,112.0,13.0,4.0,4.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,4.5,4.0,4.0,60.0,6.3,3.0,1.8,1.0,1,2205,0,0,1
1.0,1,528178,37.7,66.0,12.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,4.6923076923076925,4.0,4.0,31.5,6.2,2.0,1.6,1.0,1,2208,0,0,1
1.0,1,535392,38.8,50.0,14.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,4.884615384615385,3.0,5.0,38.0,58.0,1.5,4.800000000000001,1.0,1,3111,0,0,2
2.0,1,528931,38.4,54.0,24.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,5.076923076923077,3.0,2.0,49.0,7.2,1.0,8.0,1.0,2,3111,0,0,1
1.0,1,528503,39.2,120.0,20.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0,1.0,3.0,5.269230769230769,2.3333333333333335,4.0,60.0,8.8,3.0,6.0,2.0,1,2205,0,0,2
1.0,9,5289419,38.25,105.0,30.0,3.5,3.0,5.5,2.0,3.5,3.5,3.0,1.5,2.5,5.461538461538462,1.6666666666666667,4.5,45.0,6.5,2.0,4.0,1.0,1,9000,0,0,1
1.0,1,535196,37.3,90.0,40.0,3.0,3.0,6.0,2.0,5.0,4.0,3.0,2.0,2.0,5.653846153846154,1.0,5.0,65.0,50.0,3.0,2.0,3.0,1,3205,0,0,2
1.0,9,534597,38.5,120.0,70.0,3.0,3.0,6.0,1.5,4.5,1.0,3.5,2.0,2.3333333333333335,5.846153846153847,1.0,5.0,35.0,54.0,1.0,1.0,1.0,1,4205,3111,2209,2
1.0,1,534280,38.5,104.0,40.0,3.0,3.0,6.0,1.0,4.0,3.0,4.0,2.0,2.6666666666666665,6.038461538461538,2.5,5.0,53.5,30.2,1.25,2.3,1.0,1,2124,0,0,2
2.0,1,530028,39.5,92.0,28.0,3.0,3.0,6.0,1.0,5.0,4.0,1.0,2.0,3.0,6.230769230769231,4.0,5.0,72.0,6.4,1.5,3.6,2.0,2,3300,0,0,2
1.0,1,5262543,38.5,30.0,18.0,3.5,3.0,4.5,1.5,4.0,3.5,2.0,2.0,2.0,6.423076923076923,3.5,5.0,40.0,7.7,1.75,3.75,1.0,1,2113,0,0,2
1.0,1,530526,38.3,72.0,30.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,6.615384615384615,3.0,5.0,43.0,7.0,2.0,3.9,1.0,1,3113,0,0,1
2.0,1,528729,37.5,48.0,30.0,4.0,1.0,3.0,1.0,3.5,2.0,1.0,1.0,1.0,6.807692307692308,1.0,1.0,48.0,8.6,2.0,3.25,1.0,2,400,0,0,2
1.0,1,528469,38.1,52.0,24.0,1.0,1.0,5.0,1.0,4.0,3.0,1.0,2.0,3.0,7.0,1.0,1.3333333333333333,54.0,7.5,2.0,2.6,2.0,1,2206,0,0,1
2.0,1,528179,38.2,42.0,26.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,6.571428571428571,1.0,1.6666666666666665,36.0,6.9,2.5,1.8,1.0,2,3111,0,0,2
2.0,1,533750,37.9,54.0,42.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,2.0,1.0,6.142857142857143,1.75,2.0,47.0,54.0,3.0,1.0,1.0,2,0,0,0,2
2.0,1,528702,36.1,88.0,32.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,5.714285714285714,2.5,4.0,45.0,7.0,3.0,4.8,3.0,1,2209,0,0,1
1.0,1,534183,38.1,70.0,22.0,3.5,1.0,3.5,1.0,5.0,3.0,3.0,1.6666666666666667,2.3333333333333335,5.285714285714286,3.25,5.0,36.0,65.0,2.6666666666666665,4.566666666666666,3.0,1,3205,0,0,2
1.0,1,529160,38.0,90.0,30.0,4.0,3.0,4.0,2.0,5.0,4.0,4.0,1.3333333333333335,1.6666666666666667,4.857142857142858,4.0,5.0,55.0,6.1,2.3333333333333335,4.333333333333333,2.0,1,3205,0,0,2
1.0,1,529045,38.2,52.0,16.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,4.428571428571429,1.0,4.5,43.0,8.1,2.0,4.1,1.0,2,0,0,0,1
1.0,1,530354,38.3,36.0,32.0,1.0,1.0,4.0,1.0,5.0,3.0,3.0,2.0,3.0,4.0,1.0,4.0,41.0,5.9,1.6666666666666667,3.8666666666666667,2.0,1,2205,0,0,2
1.0,1,5281091,38.4,92.0,20.0,1.0,2.0,3.0,2.0,3.5,3.0,3.0,2.0,2.3333333333333335,4.625,1.0,4.333333333333333,44.0,6.95,1.3333333333333335,3.6333333333333333,1.0,1,2208,0,0,1
1.0,9,5291409,38.2,124.0,88.0,1.0,3.0,2.0,1.0,2.0,3.0,4.0,2.0,1.6666666666666667,5.25,2.5,4.666666666666667,47.0,8.0,1.0,3.4,1.0,1,9400,0,0,1
2.0,1,528904,37.900000000000006,96.0,60.0,3.0,3.0,3.0,2.0,5.0,4.0,4.0,2.0,1.0,5.875,4.0,5.0,60.0,7.6,1.0,3.166666666666667,2.0,1,41110,0,0,2
1.0,1,530366,37.6,68.0,32.0,3.0,3.0,3.0,1.0,4.0,2.0,4.0,2.0,2.0,6.5,1.0,5.0,47.0,7.2,1.0,2.9333333333333336,1.0,1,3209,0,0,2
1.0,1,530170,38.1,88.0,24.0,3.0,3.0,4.0,1.0,5.0,4.0,3.0,2.0,1.0,5.375,3.0,4.0,41.0,4.6,2.0,2.7,2.0,1,2209,0,0,2
1.0,1,527709,38.0,108.0,60.0,2.0,3.0,4.0,1.0,4.0,3.0,3.0,2.0,1.0,4.25,3.0,4.0,37.5,5.6,3.0,2.466666666666667,1.0,1,2205,0,0,2
2.0,1,528169,38.2,48.0,55.5,2.0,3.5,1.0,2.0,3.0,3.0,1.0,2.0,1.0,3.125,3.25,2.0,34.0,6.6,3.0,2.2333333333333334,1.0,2,3111,0,0,2
1.0,1,535043,39.3,100.0,51.0,4.0,4.0,6.0,1.0,2.0,4.0,1.0,1.0,3.0,2.0,3.5,4.0,66.0,13.0,3.0,2.0,3.0,1,2113,0,0,2
2.0,1,527940,36.6,42.0,18.0,3.0,3.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,2.7857142857142856,3.75,5.0,52.0,7.1,3.0,2.2,2.0,1,5111,0,0,2
1.0,9,5291719,38.8,124.0,36.0,3.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,1.0,3.571428571428571,4.0,4.0,50.0,7.6,3.0,2.4,2.0,1,2208,0,0,1
2.0,1,530561,38.8,112.0,24.0,3.0,3.0,4.0,2.0,5.0,4.0,2.0,1.0,1.0,4.357142857142858,4.0,4.5,40.0,5.3,3.0,2.6,1.0,2,400,0,0,1
1.0,1,533738,38.8,80.0,54.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,1.0,1.0,5.142857142857142,4.0,5.0,43.0,70.0,2.6666666666666665,2.4,1.0,1,3111,0,0,2
1.0,9,5294539,38.8,184.0,84.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,5.928571428571429,2.0,5.0,33.0,3.3,2.3333333333333335,2.2,2.0,1,7111,0,0,2
1.0,1,533871,37.5,72.0,56.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,6.714285714285714,1.0,5.0,35.0,65.0,2.0,2.0,3.0,1,7209,0,0,2
1.0,1,529812,38.7,96.0,28.0,3.0,3.0,4.0,1.0,2.0,4.0,1.5,1.5,3.0,7.5,2.0,5.0,64.0,9.0,1.5,1.5,2.0,1,2205,0,0,1
2.0,1,534719,37.5,52.0,12.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,7.083333333333333,3.0,5.0,36.0,61.0,1.0,1.0,1.0,2,0,0,0,2
1.0,1,527734,40.8,72.0,42.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,6.666666666666667,3.5,4.0,54.0,7.4,3.0,1.44,2.0,1,11400,0,0,1
2.0,1,534933,38.0,40.0,25.0,2.5,1.0,1.0,1.0,4.0,3.0,2.0,1.0,1.0,6.25,4.0,3.0,37.0,69.0,3.0,1.8800000000000001,1.0,2,0,0,0,2
2.0,1,529296,38.4,48.0,16.0,2.0,1.0,1.0,1.0,1.0,3.3333333333333335,2.0,2.0,1.0,5.833333333333333,4.0,2.0,39.0,6.5,3.0,2.3200000000000003,1.0,2,3111,0,0,1
2.0,9,5305629,38.6,88.0,28.0,2.3333333333333335,1.0,2.0,1.5,2.5,3.6666666666666665,2.0,2.0,2.0,5.416666666666666,4.0,3.0,35.0,5.9,3.0,2.7600000000000002,1.0,2,0,0,0,2
1.0,1,528743,37.1,75.0,36.0,2.6666666666666665,1.0,3.0,2.0,4.0,4.0,2.0,2.0,3.0,5.0,4.0,4.0,48.0,7.4,3.0,3.2,2.0,1,12208,0,0,1
1.0,1,530478,38.3,44.0,21.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,1.0,5.1,1.0,5.0,44.0,6.5,2.0,4.4,1.0,1,2209,0,0,1
2.0,1,528590,38.45,56.0,68.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,5.2,1.0,5.0,40.0,6.0,1.5,4.057142857142858,3.0,1,5206,0,0,2
2.0,1,529865,38.6,68.0,20.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,5.300000000000001,1.0,5.0,38.0,6.5,1.0,3.7142857142857144,1.0,2,5124,0,0,1
2.0,1,527829,38.3,54.0,18.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,5.4,2.0,4.0,44.0,7.2,3.0,3.371428571428572,1.0,2,2124,0,0,1
1.0,1,534403,38.2,42.0,20.0,2.5,2.0,1.0,1.0,2.3333333333333335,3.0,1.5,1.0,2.5,5.95,3.0,4.5,47.0,60.0,3.0,3.0285714285714285,1.0,2,0,0,0,2
1.0,1,527883,39.3,64.0,90.0,2.0,3.0,1.0,1.0,2.6666666666666665,3.0,1.0,1.0,2.0,6.5,1.0,5.0,39.0,6.7,3.0,2.685714285714286,1.0,1,31110,0,0,2
1.0,1,528570,37.5,60.0,50.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.5,3.0,4.0,35.0,6.5,3.0,2.342857142857143,2.0,1,2209,0,0,2
1.0,1,534626,37.7,80.0,40.0,3.0,3.0,6.0,1.0,5.0,4.0,1.0,2.0,3.0,3.25,3.0,1.0,50.0,55.0,3.0,2.0,1.0,1,4206,0,0,2
1.0,1,529796,37.7,100.0,30.0,3.0,3.0,4.0,2.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,52.0,6.6,3.0,1.8,1.0,1,2124,0,0,2
1.0,1,528638,37.7,120.0,28.0,3.0,3.0,3.0,1.0,5.0,3.0,3.0,1.0,1.0,2.75,3.75,4.5,65.0,7.0,3.0,1.6,2.0,1,4205,0,0,1
1.0,1,534624,38.25,76.0,39.0,2.0,3.0,4.5,1.5,5.0,4.0,4.0,1.0,1.0,2.5,3.5,5.0,57.5,6.6,2.6666666666666665,1.4,3.0,1,11124,0,0,2
1.0,9,5297159,38.8,150.0,50.0,1.0,3.0,6.0,2.0,5.0,3.0,2.0,1.0,1.0,2.25,3.25,4.0,50.0,6.2,2.3333333333333335,1.2,2.0,1,4207,0,0,2
1.0,1,534787,38.0,36.0,16.0,3.0,1.0,1.0,1.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,37.0,75.0,2.0,1.0,3.0,2,3111,0,0,2
2.0,1,528620,36.9,50.0,40.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,1.0,7.0,2.0,2.0,37.5,6.5,1.6666666666666667,1.5,1.0,2,3111,0,0,2
2.0,1,528019,37.8,40.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5,1.5,7.25,1.0,1.0,37.0,6.8,1.3333333333333335,2.0,1.0,2,0,0,0,2
2.0,1,529172,38.2,56.0,40.0,4.0,3.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,7.5,2.0,1.0,47.0,7.2,1.0,2.5,1.0,2,8300,0,0,1
1.0,1,534644,38.6,48.0,12.0,3.5,3.0,1.0,1.0,1.0,1.0,2.0,1.5,1.5,7.458333333333333,3.0,1.0,36.0,67.0,1.2,3.4,1.0,2,0,0,0,2
2.0,1,530624,40.0,78.0,14.0,3.0,3.0,5.0,1.0,2.0,3.0,1.0,1.0,1.0,7.416666666666667,4.0,1.0,66.0,6.5,1.4,4.3,2.0,1,8400,0,0,1
1.0,1,527544,39.1,70.0,16.0,3.0,4.0,5.0,2.0,2.0,3.0,2.0,2.0,1.0,7.375,4.0,5.0,60.0,7.5,1.6,5.2,2.0,1,1400,0,0,2
1.0,1,527758,38.2,72.0,18.0,2.0,2.5,3.0,1.5,2.5,2.0,1.5,2.0,1.0,7.333333333333333,2.5,5.0,35.0,6.4,1.8,6.1,1.0,1,3124,0,0,2
2.0,1,530439,38.5,54.0,21.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,7.291666666666667,1.0,5.0,40.0,6.8,2.0,7.0,1.0,2,0,0,0,1
1.0,1,5283431,38.5,66.0,24.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,7.25,4.0,5.0,40.0,6.7,1.0,6.66,1.0,1,31110,0,0,1
2.0,1,5275212,37.8,82.0,12.0,3.0,1.0,1.0,2.0,4.0,2.75,3.0,1.0,3.0,7.208333333333333,3.75,4.2,50.0,7.0,1.0,6.32,3.0,1,2205,0,0,2
2.0,9,5305129,39.5,84.0,30.0,2.75,1.0,1.0,1.0,3.6666666666666665,2.5,2.6666666666666665,1.2,2.8,7.166666666666667,3.5,3.4,28.0,5.0,1.0,5.98,1.0,2,0,0,0,2
1.0,1,529428,38.75,67.0,33.0,2.5,1.0,1.0,1.0,3.3333333333333335,2.25,2.3333333333333335,1.4,2.6,7.125,3.25,2.5999999999999996,33.5,5.8,1.0,5.64,1.0,1,2124,0,0,2
1.0,1,529126,38.0,50.0,36.0,2.25,1.0,1.0,1.0,3.0,2.0,2.0,1.6,2.4,7.083333333333333,3.0,1.7999999999999998,39.0,6.6,1.0,5.3,1.0,1,8400,0,0,1
2.0,1,535054,38.6,45.0,16.0,2.0,1.0,2.0,1.0,1.0,1.0,2.5,1.8,2.2,7.041666666666667,1.0,1.0,43.0,58.0,2.0,4.475,1.0,2,0,0,0,2
1.0,1,528890,38.9,80.0,44.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,7.0,3.0,1.0,54.0,6.5,3.0,3.65,2.0,1,7111,0,0,2
1.0,1,530034,37.0,66.0,20.0,1.0,3.0,2.0,1.0,4.0,3.0,3.0,1.0,1.5,7.0,1.0,5.0,35.0,6.9,2.0,2.825,2.0,1,31110,0,0,2
1.0,1,534004,37.75,78.0,24.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,7.0,2.0,4.0,43.0,62.0,2.25,2.0,3.0,2,2209,0,0,2
2.0,1,533902,38.5,40.0,16.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.3333333333333335,1.0,7.0,3.0,2.0,37.0,67.0,2.5,2.433333333333333,1.0,2,0,0,0,2
1.0,1,533886,37.85,120.0,70.0,4.0,1.5,4.0,2.0,2.0,4.0,2.0,2.6666666666666665,1.0,7.0,3.5,5.0,55.0,65.0,2.75,2.8666666666666667,3.0,2,3205,0,0,2
2.0,1,527702,37.2,72.0,24.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,1.0,7.0,4.0,4.0,44.0,35.9,3.0,3.3,3.0,1,2208,0,0,1
1.0,1,529386,37.5,72.0,30.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,2.0,1.0,7.0,3.0,5.0,60.0,6.8,3.0,3.3499999999999996,2.0,1,3205,0,0,2
1.0,1,530612,36.5,100.0,24.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,7.0,4.0,4.0,50.0,6.0,3.0,3.4,1.0,1,2208,0,0,1
1.0,1,534618,37.2,40.0,20.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,7.0,4.0,1.0,36.0,62.0,1.0,1.0,3.0,2,6112,0,0,2
